run_name,is_key_run,note,config_path,metrics_path,num_metric_rows,final_step,train_count,eval_count,best_train_number_step,best_train_number_accuracy,best_train_code_step,best_train_code_accuracy,best_eval_number_step,best_eval_number_accuracy,best_eval_code_step,best_eval_code_accuracy,best_eval_loss_step,best_eval_loss,final_train_number_accuracy,final_train_code_accuracy,final_eval_number_accuracy,final_eval_code_accuracy,final_eval_loss
identity_nosymm_h2048_l3_1000,no,,runs/identity_nosymm_h2048_l3_1000/config.yaml,runs/identity_nosymm_h2048_l3_1000/metrics.csv,6,1000,69,162,200,0.10144927536231885,1000,0.08695652173913043,400,0.05555555555555555,1,0.08641975308641975,200,11.50571275640417,0.07246376811594203,0.08695652173913043,0.037037037037037035,0.030864197530864196,13.074583477444119
identity_nosymm_lr1e3_1000,no,,runs/identity_nosymm_lr1e3_1000/config.yaml,runs/identity_nosymm_lr1e3_1000/metrics.csv,6,1000,69,162,1,0.08695652173913043,800,0.11594202898550725,1,0.06790123456790123,1,0.05555555555555555,800,12.327630855419018,0.057971014492753624,0.07246376811594203,0.030864197530864196,0.024691358024691357,12.599666595458984
lf_direct_vq_plus_mse_ste_5000_20260622,yes,Direct VQ-Plus full-table baseline.,runs/lf_direct_vq_plus_mse_ste_5000_20260622/config.yaml,runs/lf_direct_vq_plus_mse_ste_5000_20260622/metrics.csv,12,5000,231,231,5000,0.11688311688311688,5000,0.1038961038961039,5000,0.1038961038961039,5000,0.1038961038961039,4500,6.302961619901451,0.11688311688311688,0.1038961038961039,0.1038961038961039,0.1038961038961039,7.247039894004921
lf_learned_d2_recon_mse_ste_200_20260621,yes,Learned projector d=2 recon+MSE+STE screen.,runs/lf_learned_d2_recon_mse_ste_200_20260621/config.yaml,runs/lf_learned_d2_recon_mse_ste_200_20260621/metrics.csv,3,200,231,231,1,0.03896103896103896,1,0.06060606060606061,1,0.03896103896103896,200,0.03463203463203463,200,7.891965643152014,0.025974025974025976,0.025974025974025976,0.030303030303030304,0.03463203463203463,7.891965643152014
lf_learned_d4_recon_mse_ste_200_20260621,yes,Learned projector d=4 recon+MSE+STE screen.,runs/lf_learned_d4_recon_mse_ste_200_20260621/config.yaml,runs/lf_learned_d4_recon_mse_ste_200_20260621/metrics.csv,3,200,231,231,100,0.05627705627705628,1,0.06060606060606061,100,0.05627705627705628,100,0.05194805194805195,200,7.901331096500545,0.04329004329004329,0.04329004329004329,0.05194805194805195,0.05194805194805195,7.901331096500545
lf_learned_d8_recon_mse_ste_200_20260621,yes,Learned projector d=8 recon+MSE+STE screen.,runs/lf_learned_d8_recon_mse_ste_200_20260621/config.yaml,runs/lf_learned_d8_recon_mse_ste_200_20260621/metrics.csv,3,200,231,231,100,0.05194805194805195,1,0.06060606060606061,100,0.05194805194805195,100,0.05627705627705628,200,7.956062246710707,0.047619047619047616,0.047619047619047616,0.047619047619047616,0.04329004329004329,7.956062246710707
lf_pca_d2_mse_ste_1000_20260621,no,,runs/lf_pca_d2_mse_ste_1000_20260621/config.yaml,runs/lf_pca_d2_mse_ste_1000_20260621/metrics.csv,1,1,231,231,1,0.017316017316017316,1,0.017316017316017316,1,0.021645021645021644,1,0.025974025974025976,1,8.141040096035251,0.017316017316017316,0.017316017316017316,0.021645021645021644,0.025974025974025976,8.141040096035251
lf_pca_d2_mse_ste_200_20260621,yes,PCA d=2 MSE+STE screen.,runs/lf_pca_d2_mse_ste_200_20260621/config.yaml,runs/lf_pca_d2_mse_ste_200_20260621/metrics.csv,3,200,231,231,200,0.05194805194805195,200,0.05194805194805195,200,0.047619047619047616,200,0.047619047619047616,100,7.630798988012009,0.05194805194805195,0.05194805194805195,0.047619047619047616,0.047619047619047616,7.97966667687222
lf_pca_d4_mse_ste_200_20260621,yes,PCA d=4 MSE+STE screen.,runs/lf_pca_d4_mse_ste_200_20260621/config.yaml,runs/lf_pca_d4_mse_ste_200_20260621/metrics.csv,3,200,231,231,100,0.030303030303030304,100,0.030303030303030304,100,0.03463203463203463,100,0.03463203463203463,200,7.392729123433431,0.030303030303030304,0.030303030303030304,0.030303030303030304,0.030303030303030304,7.392729123433431
lf_pca_d8_mse_ste_200_20260621,yes,PCA d=8 MSE+STE screen.,runs/lf_pca_d8_mse_ste_200_20260621/config.yaml,runs/lf_pca_d8_mse_ste_200_20260621/metrics.csv,3,200,231,231,200,0.03896103896103896,200,0.03896103896103896,200,0.04329004329004329,200,0.04329004329004329,200,7.513244183032544,0.03896103896103896,0.03896103896103896,0.04329004329004329,0.04329004329004329,7.513244183032544
lf_vq_ce_hard_1000_20260621,yes,Hard target-image VQ CE 1000-step run.,runs/lf_vq_ce_hard_1000_20260621/config.yaml,runs/lf_vq_ce_hard_1000_20260621/metrics.csv,6,1000,231,231,1000,0.5194805194805194,1000,0.46320346320346323,1000,0.5021645021645021,1000,0.43722943722943725,1000,1.5214386063736756,0.5194805194805194,0.46320346320346323,0.5021645021645021,0.43722943722943725,1.5214386063736756
lf_vq_ce_hard_200_20260621,yes,Hard target-image VQ CE 200-step screen.,runs/lf_vq_ce_hard_200_20260621/config.yaml,runs/lf_vq_ce_hard_200_20260621/metrics.csv,3,200,231,231,200,0.2597402597402597,200,0.23809523809523808,200,0.27705627705627706,200,0.27705627705627706,200,2.4381798830899326,0.2597402597402597,0.23809523809523808,0.27705627705627706,0.27705627705627706,2.4381798830899326
lf_vq_ce_hard_big_2000_20260622,yes,Hard target-image VQ CE bigger plus-net screen.,runs/lf_vq_ce_hard_big_2000_20260622/config.yaml,runs/lf_vq_ce_hard_big_2000_20260622/metrics.csv,5,2000,231,231,1000,0.6406926406926406,1000,0.5627705627705628,1000,0.6147186147186147,1500,0.5627705627705628,1500,1.071343672739995,0.5844155844155844,0.5411255411255411,0.5800865800865801,0.5194805194805194,1.1197078666645728
lf_vq_ce_hard_lr3e5_from5k_to6k_20260622,yes,Hard target-image VQ CE lower-LR continuation.,runs/lf_vq_ce_hard_lr3e5_from5k_to6k_20260622/config.yaml,runs/lf_vq_ce_hard_lr3e5_from5k_to6k_20260622/metrics.csv,5,6000,231,231,5001,0.7056277056277056,5250,0.6147186147186147,5001,0.6796536796536796,5250,0.5930735930735931,5500,0.9818541286311624,0.6103896103896104,0.5714285714285714,0.6363636363636364,0.5584415584415584,1.0323039169435377
lf_vq_ce_hard_resume5k_20260621,yes,Hard target-image VQ CE 5000-step best number run.,runs/lf_vq_ce_hard_resume5k_20260621/config.yaml,runs/lf_vq_ce_hard_resume5k_20260621/metrics.csv,10,5000,231,231,5000,0.70995670995671,5000,0.5974025974025974,5000,0.6796536796536796,3500,0.5757575757575758,4500,1.0453772085569637,0.70995670995671,0.5974025974025974,0.6796536796536796,0.5627705627705628,1.0662303523067789
lf_vq_ce_soft_200_20260621,yes,Soft target-image VQ CE 200-step screen.,runs/lf_vq_ce_soft_200_20260621/config.yaml,runs/lf_vq_ce_soft_200_20260621/metrics.csv,3,200,231,231,200,0.1774891774891775,200,0.17316017316017315,200,0.1645021645021645,200,0.17316017316017315,200,2.842519095449737,0.1774891774891775,0.17316017316017315,0.1645021645021645,0.17316017316017315,2.842519095449737
pca_d2_additive_1000,no,,runs/pca_d2_additive_1000/config.yaml,runs/pca_d2_additive_1000/metrics.csv,6,1000,69,162,1,0.014492753623188406,1,0.014492753623188406,1,0.012345679012345678,1,0.012345679012345678,1000,14.403422073081687,0.0,0.0,0.0,0.0,14.403422073081687
pca_d2_nosymm_1000,no,,runs/pca_d2_nosymm_1000/config.yaml,runs/pca_d2_nosymm_1000/metrics.csv,6,1000,69,162,200,0.08695652173913043,1000,0.10144927536231885,1000,0.06172839506172839,1000,0.06172839506172839,1,8.772122371343919,0.07246376811594203,0.10144927536231885,0.06172839506172839,0.06172839506172839,14.454794989691841
pca_d4_code_logits_5000,no,,runs/pca_d4_code_logits_5000/config.yaml,runs/pca_d4_code_logits_5000/metrics.csv,3,1000,69,162,500,0.6231884057971014,500,0.5507246376811594,1,0.04938271604938271,1,0.06790123456790123,1,4.794617894255085,0.5797101449275363,0.4927536231884058,0.024691358024691357,0.05555555555555555,9.073504294878171
pca_d4_nosymm_1000,no,,runs/pca_d4_nosymm_1000/config.yaml,runs/pca_d4_nosymm_1000/metrics.csv,6,1000,69,162,400,0.07246376811594203,400,0.07246376811594203,800,0.06790123456790123,800,0.06790123456790123,1,8.632905606870297,0.028985507246376812,0.057971014492753624,0.06790123456790123,0.06790123456790123,15.21134619065273
pca_d8_code_logits_1000,no,,runs/pca_d8_code_logits_1000/config.yaml,runs/pca_d8_code_logits_1000/metrics.csv,3,1000,69,162,1000,0.5797101449275363,500,0.5942028985507246,1,0.04938271604938271,1000,0.05555555555555555,1,3.808283794073411,0.5797101449275363,0.5507246376811594,0.037037037037037035,0.05555555555555555,8.941062091309348
pca_d8_nosymm_1000,no,,runs/pca_d8_nosymm_1000/config.yaml,runs/pca_d8_nosymm_1000/metrics.csv,6,1000,69,162,600,0.057971014492753624,600,0.057971014492753624,800,0.07407407407407407,800,0.08024691358024691,1,8.707897574813277,0.028985507246376812,0.028985507246376812,0.05555555555555555,0.05555555555555555,14.419694429562416
projector_d2_additive_2000,no,,runs/projector_d2_additive_2000/config.yaml,runs/projector_d2_additive_2000/metrics.csv,7,1200,69,162,1000,0.07246376811594203,600,0.07246376811594203,1000,0.06172839506172839,1,0.08641975308641975,1200,9.72361006560149,0.07246376811594203,0.057971014492753624,0.043209876543209874,0.04938271604938271,9.72361006560149
projector_d2_additive_raw_1500,no,,runs/projector_d2_additive_raw_1500/config.yaml,runs/projector_d2_additive_raw_1500/metrics.csv,6,1500,69,162,900,0.10144927536231885,900,0.13043478260869565,1,0.04938271604938271,1,0.08641975308641975,1500,12.324080055142627,0.014492753623188406,0.014492753623188406,0.024691358024691357,0.043209876543209874,12.324080055142627
projector_d8_nosymm_1000,no,,runs/projector_d8_nosymm_1000/config.yaml,runs/projector_d8_nosymm_1000/metrics.csv,6,1000,69,162,800,0.07246376811594203,800,0.10144927536231885,200,0.06172839506172839,1,0.08641975308641975,200,10.062331482216164,0.07246376811594203,0.08695652173913043,0.043209876543209874,0.030864197530864196,15.148306081324447
smoke_ce_1step,no,,runs/smoke_ce_1step/config.yaml,runs/smoke_ce_1step/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,14125.09846402392,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,14125.09846402392
smoke_ce_temp1000_1step,no,,runs/smoke_ce_temp1000_1step/config.yaml,runs/smoke_ce_temp1000_1step/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,15.511374202775366,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,15.511374202775366
smoke_fixed_codes_1step,no,,runs/smoke_fixed_codes_1step/config.yaml,runs/smoke_fixed_codes_1step/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,27.588368356963734,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,27.588368356963734
smoke_identity_1step,no,,runs/smoke_identity_1step/config.yaml,runs/smoke_identity_1step/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,27.588368356963734,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,27.588368356963734
smoke_label_free_learned_d2_check,no,,runs/smoke_label_free_learned_d2_check/config.yaml,runs/smoke_label_free_learned_d2_check/metrics.csv,1,1,231,231,1,0.03896103896103896,1,0.06060606060606061,1,0.03896103896103896,1,0.030303030303030304,1,61.30244092404585,0.03896103896103896,0.06060606060606061,0.03896103896103896,0.030303030303030304,61.30244092404585
smoke_label_free_pca_d2_check,no,,runs/smoke_label_free_pca_d2_check/config.yaml,runs/smoke_label_free_pca_d2_check/metrics.csv,1,1,231,231,1,0.025974025974025976,1,0.025974025974025976,1,0.025974025974025976,1,0.025974025974025976,1,8.39932393821287,0.025974025974025976,0.025974025974025976,0.025974025974025976,0.025974025974025976,8.39932393821287
smoke_label_free_vq_ce_check,no,,runs/smoke_label_free_vq_ce_check/config.yaml,runs/smoke_label_free_vq_ce_check/metrics.csv,1,1,231,231,1,0.08225108225108226,1,0.0735930735930736,1,0.08225108225108226,1,0.0735930735930736,1,3.354698942853259,0.08225108225108226,0.0735930735930736,0.08225108225108226,0.0735930735930736,3.354698942853259
smoke_label_free_vq_ce_hard_big_check,no,,runs/smoke_label_free_vq_ce_hard_big_check/config.yaml,runs/smoke_label_free_vq_ce_hard_big_check/metrics.csv,1,1,231,231,1,0.05627705627705628,1,0.06060606060606061,1,0.05627705627705628,1,0.03896103896103896,1,3.42030245504338,0.05627705627705628,0.06060606060606061,0.05627705627705628,0.03896103896103896,3.42030245504338
smoke_pca_d2_1step,no,,runs/smoke_pca_d2_1step/config.yaml,runs/smoke_pca_d2_1step/metrics.csv,1,1,69,162,1,0.028985507246376812,1,0.028985507246376812,1,0.018518518518518517,1,0.018518518518518517,1,8.772122371343919,0.028985507246376812,0.028985507246376812,0.018518518518518517,0.018518518518518517,8.772122371343919
smoke_pca_d4_cpu_svd_1step,no,,runs/smoke_pca_d4_cpu_svd_1step/config.yaml,runs/smoke_pca_d4_cpu_svd_1step/metrics.csv,1,1,69,162,1,0.0,1,0.0,1,0.0,1,0.0,1,8.632905606870297,0.0,0.0,0.0,0.0,8.632905606870297
smoke_projector_d8_1step,no,,runs/smoke_projector_d8_1step/config.yaml,runs/smoke_projector_d8_1step/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,62.96347121250482,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,62.96347121250482
smoke_vis_random_split_check,no,,runs/smoke_vis_random_split_check/config.yaml,runs/smoke_vis_random_split_check/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,27.588368356963734,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,27.588368356963734
uppercase_nosymm_ste_1000_gpu_20260620_diagnose,no,,runs/uppercase_nosymm_ste_1000_gpu_20260620_diagnose/config.yaml,runs/uppercase_nosymm_ste_1000_gpu_20260620_diagnose/metrics.csv,6,1000,69,162,800,0.10144927536231885,800,0.08695652173913043,1,0.04938271604938271,1,0.08641975308641975,200,10.399629863691919,0.043478260869565216,0.043478260869565216,0.037037037037037035,0.030864197530864196,18.129522205870828
uppercase_symm_1000_gpu_20260620_122347,no,,runs/uppercase_symm_1000_gpu_20260620_122347/config.yaml,runs/uppercase_symm_1000_gpu_20260620_122347/metrics.csv,6,1000,69,162,600,0.07246376811594203,1,0.057971014492753624,200,0.05555555555555555,1,0.08641975308641975,200,10.025864436302657,0.028985507246376812,0.057971014492753624,0.018518518518518517,0.024691358024691357,11.508879320121105
uppercase_symm_gradcheck_tmp,no,,runs/uppercase_symm_gradcheck_tmp/config.yaml,runs/uppercase_symm_gradcheck_tmp/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,35.529533197850355,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,35.529533197850355
uppercase_symm_ste_1000_gpu_20260620_ste_fix,no,,runs/uppercase_symm_ste_1000_gpu_20260620_ste_fix/config.yaml,runs/uppercase_symm_ste_1000_gpu_20260620_ste_fix/metrics.csv,6,1000,69,162,200,0.08695652173913043,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,200,10.254549462118266,0.014492753623188406,0.014492753623188406,0.012345679012345678,0.012345679012345678,20.80660464439863
uppercase_symm_ste_gradcheck_tmp,no,,runs/uppercase_symm_ste_gradcheck_tmp/config.yaml,runs/uppercase_symm_ste_gradcheck_tmp/metrics.csv,1,1,69,162,1,0.014492753623188406,1,0.057971014492753624,1,0.04938271604938271,1,0.08641975308641975,1,27.588368356963734,0.014492753623188406,0.057971014492753624,0.04938271604938271,0.08641975308641975,27.588368356963734
